name,href,time,price,bedroom,location
New Main Floor of House Near UBC & Lord Byng,https://vancouver.craigslist.org/van/apa/d/vancouver-new-main-floor-of-house-near/7494907619.html,2022-06-23 20:08:00,4999,3,location not found
4 bed 2 bath close to UBC,https://vancouver.craigslist.org/van/apa/d/vancouver-bed-bath-close-to-ubc/7499505061.html,2022-06-23 20:06:00,4300,4,SW Marine Drive
UBC CONDO - 2 BED 2 BATH W/ FIREPLACE & BALCONY @GLENLLOYD PARK,https://vancouver.craigslist.org/van/apa/d/vancouver-ubc-condo-bed-bath-fireplace/7494183935.html,2022-06-23 19:00:00,3950,2,5725 Agronomy Road
"UBC Westbrook Village - 2 bed condo; A/C, laundry, Parking",https://vancouver.craigslist.org/van/apa/d/vancouver-ubc-westbrook-village-bed/7499511675.html,2022-06-23 16:56:00,3800,2,location not found
Kitsilano-Character-Private-BIG BALCONY-Wood floors-UBC-clean-BRIGHT,https://vancouver.craigslist.org/van/apa/d/vancouver-kitsilano-character-private/7500371098.html,2022-06-23 14:53:00,5000,1,west 7th avenue near balsam
Stunning Ocean View 2 bed 2 bath- Nobel Park @ UBC Wesbrook Village,https://vancouver.craigslist.org/van/apa/d/vancouver-stunning-ocean-view-bed-bath/7496483097.html,2022-06-23 13:25:00,3800,2,3533 Ross Dr
Newly rebuilt furnished 2 bed 2 bath basement suite near UBC for rent,https://vancouver.craigslist.org/van/apa/d/vancouver-newly-rebuilt-furnished-bed/7498723547.html,2022-06-23 12:55:00,3000,2,W 35th Ave near Maple
3BDR Beautiful Home w/amazing views - one bus to UBC- Wifi- SEPT - May 2023,https://vancouver.craigslist.org/van/apa/d/vancouver-3bdr-beautiful-home-amazing/7500262803.html,2022-06-23 11:13:00,4900,3,location not found
R2- 2Bdr two level unit- one bus to UBC-September- May2023,https://vancouver.craigslist.org/van/apa/d/vancouver-r2-2bdr-two-level-unit-one/7500260941.html,2022-06-23 11:10:00,3400,2,location not found
UBC New 2 bedroom  south facing Nobel Park garden,https://vancouver.craigslist.org/van/apa/d/vancouver-ubc-new-bedroom-south-facing/7500256048.html,2022-06-23 11:03:00,3900,2,location not found
UBC Wesbrook ocean view 2 bedroom 2 bath for rent,https://vancouver.craigslist.org/van/apa/d/vancouver-ubc-wesbrook-ocean-view/7496537516.html,2022-06-23 11:02:00,3800,2,location not found
WesBrook Luxury Nearly New! 3 Bed 2 Bath In UBC Campus Unfurnished),https://vancouver.craigslist.org/van/apa/d/vancouver-wesbrook-luxury-nearly-new/7496670952.html,2022-06-23 10:35:00,4500,3,location not found
"☎☎  Newly Renovated Big house, Front/Back yard, Garage UBC Campus ★",https://vancouver.craigslist.org/van/apa/d/vancouver-newly-renovated-big-house/7500239613.html,2022-06-23 10:30:00,4800,3,Knox Rd near University Blvd
"""Cambie Village"" - character - Laundry-Bright - UBC - TOP FLOOR",https://vancouver.craigslist.org/van/apa/d/vancouver-cambie-village-character/7500160810.html,2022-06-23 08:08:00,3000,1,20th avenue near cambie
UBC 5928 Birney Ave // 1bed+1bathroom for rent,https://vancouver.craigslist.org/van/apa/d/vancouver-ubc-5928-birney-ave/7491101834.html,2022-06-23 00:58:00,1600,2,Birney Ave
3 bedrooms basement near UBC,https://vancouver.craigslist.org/van/apa/d/vancouver-bedrooms-basement-near-ubc/7500057816.html,2022-06-22 22:15:00,3450,3,location not found
Near UBC - Furnished 3 bed 2 bath basement,https://vancouver.craigslist.org/van/apa/d/vancouver-near-ubc-furnished-bed-bath/7497791647.html,2022-06-22 21:25:00,3600,3,3600 West 37th Ave near Dunbar St
3 bdrm furnished garden level suite in Vancouver near UBC,https://vancouver.craigslist.org/van/apa/d/vancouver-bdrm-furnished-garden-level/7500038111.html,2022-06-22 20:10:00,3750,3,12th Avenue West near Balaclava
Rare Retreat Style Furnished 2-Bed 2-Bath Home in UBC,https://vancouver.craigslist.org/van/apa/d/vancouver-rare-retreat-style-furnished/7500023290.html,2022-06-22 19:08:00,3850,2,location not found
UBC 2 bedrooms 2 bathrooms with AC,https://vancouver.craigslist.org/van/apa/d/vancouver-ubc-bedrooms-bathrooms-with-ac/7500000177.html,2022-06-22 17:44:00,3500,2,5628 Birney ave
Furnished 2beds 2baths condo in UBC,https://vancouver.craigslist.org/bnc/apa/d/vancouver-furnished-2beds-2baths-condo/7499940704.html,2022-06-22 15:15:00,3900,2,5728 Berton Ave
UBC - FURNISHED 2 bed 1 bath basement,https://vancouver.craigslist.org/van/apa/d/vancouver-ubc-furnished-bed-bath/7497790335.html,2022-06-22 12:35:00,2500,2,west 14th Ave near Tolmie Street
UBC area - Sea view house,https://vancouver.craigslist.org/van/apa/d/vancouver-ubc-area-sea-view-house/7499846961.html,2022-06-22 11:52:00,15000,6,location not found
Spacious 3bed/2 bath VIEW Suite UBC on Pacific Spirit Park,https://vancouver.craigslist.org/van/apa/d/vancouver-spacious-3bed-bath-view-suite/7499818371.html,2022-06-22 10:59:00,3850,3,3487 Binning
UBC 5 mins. / Fully Furnished 2 bedroom suite & 1 bedroom suite / Sept,https://vancouver.craigslist.org/van/apa/d/vancouver-ubc-mins-fully-furnished/7498100157.html,2022-06-22 10:52:00,9,2,location not found
"UBC Spacious 2-Bed, 2-Bath Condo for Rent!",https://vancouver.craigslist.org/van/apa/d/vancouver-ubc-spacious-bed-bath-condo/7499811938.html,2022-06-22 10:47:00,3700,2,location not found
2 Bedroom and 2 Bath Apartment Unit at UBC!!!,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-and-bath-apartment/7499810801.html,2022-06-22 10:45:00,3600,2,location not found
Interlink Realty -Up Level Studio of the house near UBC! Ref: 4132TU,https://vancouver.craigslist.org/van/apa/d/vancouver-interlink-realty-up-level/7497877548.html,2022-06-22 09:43:00,1500,1,Tytahun Cr
Perfect & Cozy 2 br  Lower Floor Suite in Dunbar near UBC/ Lord Byng,https://vancouver.craigslist.org/van/apa/d/vancouver-perfect-cozy-br-lower-floor/7499768517.html,2022-06-22 09:28:00,2480,2,22 ave near collingwood
Kitsilano - 1 block Kits Beach - Clean - Laundry - Central - Quiet-UBC,https://vancouver.craigslist.org/van/apa/d/vancouver-kitsilano-block-kits-beach/7499732249.html,2022-06-22 08:20:00,1800,1,york avenue near balsam
"""Cambie Village"" - character - Laundry-Bright - UBC - TOP FLOOR",https://vancouver.craigslist.org/van/apa/d/vancouver-cambie-village-character/7499729018.html,2022-06-22 08:14:00,2800,1,20th avenue near cambie
Interlink Realty- Upper 1 bedroom 1bath sea view close UBC Ref:4328P,https://vancouver.craigslist.org/van/apa/d/vancouver-interlink-realty-upper/7495475688.html,2022-06-21 20:45:00,2200,1,W Point Pl
Rare Rental Property in UBC/Point Grey/ Lord Byng/ Van West,https://vancouver.craigslist.org/van/apa/d/vancouver-rare-rental-property-in-ubc/7499593983.html,2022-06-21 19:43:00,12500,6,4754 West 2nd Avenue
